AALI|Astra Agro Lestari Tbk.|1924688333|1924688333|31600|25000
ABBA|Mahaka Media Tbk.|2755125000|2755125000|0|0
ABDA|Asuransi Bina Dana Arta Tbk.|620806680|620806680|0|0
ABMM|ABM Investama Tbk.|2753165000|2753165000|0|0
ACES|Ace Hardware Indonesia Tbk.|17150000000|1715000000|20234600|15457300
ACST|Acset Indonusa Tbk.|700000000|700000000|1811000|2986400
ADES|Akasha Wira International Tbk.|589896800|589896800|0|0
ADHI|Adhi Karya (Persero) Tbk.|3560849376|3560849376|73700|1515400
ADMF|Adira Dinamika Multi Finance Tbk.|1000000000|1000000000|100|0
ADMG|Polychem Indonesia Tbk|3889179559|3889179559|0|0
ADRO|Adaro Energy Tbk.|31985962000|3198596200|20894035|8933045
AGII|Aneka Gas Industri Tbk.|3066660000|3066660000|10403700|9398300
AGRO|Bank Rakyat Indonesia Agroniaga Tbk.|17731856424|1773185642|761700|873500
AGRS|Bank Agris Tbk.|5203614878|5203614878|0|0
AHAP|Asuransi Harta Aman Pratama Tbk.|840000000|840000000|0|0
AIMS|Akbar Indo Makmur Stimec Tbk|220000000|220000000|0|0
AISA|Tiga Pilar Sejahtera Food Tbk.|3218600000|3218600000|3164000|540900
AKKU|Anugerah Kagum Karya Utama Tbk.|6449463636|6449463636|0|0
AKPI|Argha Karya Prima Industry Tbk.|680000000|680000000|0|0
AKRA|AKR Corporindo Tbk.|4006329420|4006329420|1557500|480300
AKSI|Majapahit Inti Corpora Tbk.|720000000|720000000|0|0
ALDO|Alkindo Naratama Tbk.|550000000|550000000|0|0
ALKA|Alakasa Industrindo Tbk|507665055|507665055|0|0
ALMI|Alumindo Light Metal Industry Tbk.|616000000|616000000|0|0
ALTO|Tri Banyan Tirta Tbk.|2191870558|2191870558|0|0
AMAG|Asuransi Multi Artha Guna Tbk.|5001552516|5001552516|0|100000
AMFG|Asahimas Flat Glass Tbk.|434000000|434000000|100|0
AMIN|Ateliers Mecaniques D Indonesie Tbk.|1080000000|1080000000|61000|94200
AMRT|Sumber Alfaria Trijaya Tbk.|41524501700|4152450170|0|0
ANJT|Austindo Nusantara Jaya Tbk.|3354175000|3354175000|25000|0
ANTM|Aneka Tambang (Persero) Tbk.|24030764725|2403076472|828300|1941500
APEX|Apexindo Pratama Duta Tbk.|2659850000|2659850000|0|0
APIC|Pacific Strategic Financial Tbk.|11765222716|1176522271|0|0
APII|Arita Prima Indonesia Tbk.|1075760000|1075760000|0|0
APLI|Asiaplast Industries Tbk.|1500000000|1500000000|0|0
APLN|Agung Podomoro Land Tbk.|20500900000|2050090000|973100|366700
APOL|Arpeni Pratama Ocean Line Tbk.|8670479000|8670479000|0|0
ARGO|Argo Pantes Tbk|335557450|335557450|0|0
ARII|Atlas Resources Tbk.|3000000000|3000000000|0|0
ARMY|Armidian Karyatama Tbk.|8187500000|8187500000|0|0
ARNA|Arwana Citramulia Tbk.|7341430976|7341430976|1435100|500000
ARTA|Arthavest Tbk|446674175|446674175|0|0
ARTI|Ratu Prabu Energi Tbk|7840000000|7840000000|0|0
ARTO|Bank Artos Indonesia Tbk.|1194187500|1194187500|0|0
ASBI|Asuransi Bintang Tbk.|348386472|348386472|0|0
ASDM|Asuransi Dayin Mitra Tbk.|192000000|192000000|0|0
ASGR|Astra Graphia Tbk.|1348780500|1348780500|1225100|50800
ASII|Astra International Tbk.|40483553140|4048355314|24720700|7331900
ASJT|Asuransi Jasa Tania Tbk.|600000000|600000000|0|0
ASMI|Asuransi Kresna Mitra Tbk.|8958380460|8958380460|18200|0
ASRI|Alam Sutera Realty Tbk.|19649411888|1964941188|5671600|2191400
ASRM|Asuransi Ramayana Tbk.|214559422|214559422|0|0
ASSA|Adi Sarana Armada Tbk.|3397500000|3397500000|0|623600
ATIC|Anabatic Technologies Tbk.|1875010000|1875010000|0|0
